99,233,0.0,1.0471975512
100,233,0.0,1.0471975512
101,233,0.0,1.0471975512
102,233,0.0,1.0471975512
103,233,0.0,1.0471975512
104,233,0.0,1.0471975512
105,233,0.0,1.0471975512
106,233,0.0,1.0471975512
107,233,0.0,1.0471975512
108,233,0.0,1.0471975512
109,233,0.0,1.0471975512
110,233,0.0,1.0471975512
111,233,0.0,1.0471975512
112,233,0.0,1.0471975512
113,233,0.0,1.0471975512
114,233,0.0,1.0471975512
115,233,0.0,1.0471975512
116,233,0.0,1.0471975512
117,233,0.0,1.0471975512
118,233,0.0,1.0471975512
119,233,0.0,1.0471975512
120,233,0.0,1.0471975512
121,233,0.0,1.0471975512
122,233,0.0,1.0471975512
123,233,0.0,1.0471975512
124,233,0.0,1.0471975512
125,233,0.0,1.0471975512
126,234,59.9998800002,1.0471975512
127,234,0.0,1.0471975512
128,234,0.0,1.0471975512
129,234,0.0,1.0471975512
130,234,0.0,1.0471975512
131,233,-59.9998800002,2.09439510239
132,233,0.0,2.09439510239
133,233,0.0,2.09439510239
134,233,0.0,2.09439510239
135,233,0.0,2.09439510239
136,234,59.9998800002,2.09439510239
137,235,59.9998800002,2.09439510239
138,224,-659.998680003,2.09439510239
139,203,-1259.99748001,2.09439510239
140,196,-419.999160002,2.09439510239
141,193,-179.999640001,2.09439510239
142,197,239.999520001,2.09439510239
143,197,0.0,2.09439510239
144,197,0.0,2.09439510239
145,199,119.99976,2.09439510239
146,199,0.0,2.09439510239
147,199,0.0,2.09439510239
148,199,0.0,2.09439510239
149,199,0.0,2.09439510239
150,199,0.0,2.09439510239
151,199,0.0,2.09439510239
152,199,0.0,2.09439510239
153,199,0.0,2.09439510239
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1,-112,-6719.98656003,1.0471975512
2,-112,0.0,1.0471975512
3,-112,0.0,1.0471975512
4,-112,0.0,1.0471975512
5,-112,0.0,1.0471975512
6,-113,-59.9998800002,1.0471975512
7,-113,0.0,1.0471975512
8,-113,0.0,1.0471975512
9,-113,0.0,1.0471975512
10,-113,0.0,1.0471975512
11,-113,0.0,1.0471975512
12,-114,-59.9998800002,1.0471975512
13,-113,59.9998800002,1.0471975512
14,-113,0.0,1.0471975512
15,-113,0.0,1.0471975512
16,-113,0.0,1.0471975512
17,-113,0.0,1.0471975512
18,-113,0.0,1.0471975512
19,-113,0.0,1.0471975512
20,-117,-239.999520001,1.0471975512
21,-105,719.998560003,1.0471975512
22,-66,2339.99532001,1.0471975512
23,-56,599.998800002,1.0471975512
24,-58,-119.99976,1.0471975512
25,-60,-119.99976,1.0471975512
26,-61,-59.9998800002,1.0471975512
27,-56,299.999400001,1.0471975512
28,-34,1319.99736001,1.0471975512
29,-42,-479.999040002,1.0471975512
30,-321,-16739.9665201,1.0471975512
31,-23,17879.9642401,1.0471975512
32,-24,-59.9998800002,1.0471975512
33,-24,0.0,1.0471975512
34,-24,0.0,1.0471975512
35,-24,0.0,1.0471975512
36,-24,0.0,1.0471975512
37,-25,-59.9998800002,1.0471975512
38,-24,59.9998800002,1.0471975512
39,-24,0.0,1.0471975512
40,-24,0.0,1.0471975512
41,-24,0.0,1.0471975512
42,-6,1079.99784,1.0471975512
43,-6,0.0,1.0471975512
44,-4,119.99976,1.0471975512
45,-5,-59.9998800002,1.0471975512
46,-9,-239.999520001,1.0471975512
47,-9,0.0,1.0471975512
48,-9,0.0,1.0471975512
49,-10,-59.9998800002,1.0471975512
50,-11,-59.9998800002,1.0471975512
51,-11,0.0,1.0471975512
52,-11,0.0,1.0471975512
53,-11,0.0,1.0471975512
54,-321,-18599.9628001,1.0471975512
55,-11,18599.9628001,1.0471975512
56,-11,0.0,1.0471975512
57,-11,0.0,1.0471975512
58,-5,359.999280001,1.0471975512
59,-27,-1319.99736001,1.0471975512
60,-7,1199.9976,1.0471975512
61,-321,-18839.9623201,1.0471975512
62,-5,18959.9620801,1.0471975512
63,-321,-18959.9620801,1.0471975512
64,-321,0.0,1.0471975512
65,9,19799.9604001,1.0471975512
66,-27,-2159.99568001,1.0471975512
67,-321,-17639.9647201,1.0471975512
68,-3,19079.9618401,1.0471975512
69,-29,-1559.99688001,1.0471975512
70,-321,-17519.9649601,1.0471975512
71,-56,15899.9682001,1.0471975512
72,-17,2339.99532001,1.0471975512
73,-32,-899.998200004,1.0471975512
74,-43,-659.998680003,1.0471975512
75,-70,-1619.99676001,1.0471975512
76,-60,599.998800002,1.0471975512
77,-62,-119.99976,1.0471975512
78,-20,2519.99496001,1.0471975512
79,-59,-2339.99532001,1.0471975512
80,-65,-359.999280001,1.0471975512
81,-59,359.999280001,1.0471975512
82,-64,-299.999400001,1.0471975512
83,-84,-1199.9976,1.0471975512
84,-99,-899.998200004,1.0471975512
85,-105,-359.999280001,1.0471975512
86,-111,-359.999280001,1.0471975512
87,-113,-119.99976,1.0471975512
88,-121,-479.999040002,1.0471975512
89,-128,-419.999160002,1.0471975512
90,-132,-239.999520001,1.0471975512
91,-158,-1559.99688001,1.0471975512
92,-160,-119.99976,1.0471975512
93,-132,1679.99664001,1.0471975512
94,-165,-1979.99604001,1.0471975512
95,-100,3899.99220002,1.0471975512
96,-49,3059.99388001,1.0471975512
97,1,2999.99400001,1.0471975512
98,63,3719.99256001,1.0471975512
99,165,6119.98776002,1.0471975512
100,231,3959.99208002,1.0471975512
101,232,59.9998800002,1.0471975512
102,233,59.9998800002,1.0471975512
103,204,-1739.99652001,1.0471975512
104,208,239.999520001,1.0471975512
105,197,-659.998680003,1.0471975512
106,196,-59.9998800002,1.0471975512
107,201,299.999400001,1.0471975512
108,-321,-31319.9373601,1.0471975512
109,204,31499.9370001,1.0471975512
110,182,-1319.99736001,1.0471975512
111,72,-6599.98680003,1.0471975512
112,122,2999.99400001,1.0471975512
113,85,-2219.99556001,1.0471975512
114,94,539.998920002,1.0471975512
115,98,239.999520001,1.0471975512
116,83,-899.998200004,1.0471975512
117,66,-1019.99796,1.0471975512
118,-321,-23219.9535601,1.0471975512
119,39,21599.9568001,1.0471975512
120,29,-599.998800002,1.0471975512
121,25,-239.999520001,1.0471975512
122,21,-239.999520001,1.0471975512
123,20,-59.9998800002,1.0471975512
124,11,-539.998920002,1.0471975512
125,6,-299.999400001,1.0471975512
126,4,-119.99976,1.0471975512
127,-6,-599.998800002,1.0471975512
128,3,539.998920002,1.0471975512
129,-10,-779.998440003,1.0471975512
130,-9,59.9998800002,1.0471975512
131,3,719.998560003,1.0471975512
132,48,2699.99460001,1.0471975512
133,84,2159.99568001,1.0471975512
134,86,119.99976,1.0471975512
135,86,0.0,1.0471975512
136,73,-779.998440003,1.0471975512
137,51,-1319.99736001,1.0471975512
138,43,-479.999040002,1.0471975512
139,37,-359.999280001,1.0471975512
140,20,-1019.99796,1.0471975512
141,16,-239.999520001,1.0471975512
142,9,-419.999160002,1.0471975512
143,-11,-1199.9976,1.0471975512
144,-47,-2159.99568001,1.0471975512
145,-43,239.999520001,1.0471975512
146,-58,-899.998200004,1.0471975512
147,-86,-1679.99664001,1.0471975512
148,-79,419.999160002,1.0471975512
149,-88,-539.998920002,1.0471975512
150,-102,-839.998320003,1.0471975512
151,-107,-299.999400001,1.0471975512
152,-113,-359.999280001,1.0471975512
153,-112,59.9998800002,1.0471975512
154,-113,-59.9998800002,1.0471975512
155,-110,179.999640001,1.0471975512
156,-115,-299.999400001,1.0471975512
157,-117,-119.99976,1.0471975512
158,-111,359.999280001,1.0471975512
159,-109,119.99976,1.0471975512
160,-126,-1019.99796,1.0471975512
161,-143,-1019.99796,1.0471975512
162,-146,-179.999640001,1.0471975512
163,-321,-10499.979,1.0471975512
164,-134,11219.97756,1.0471975512
165,-151,-1019.99796,1.0471975512
166,-151,0.0,1.0471975512
167,-151,0.0,1.0471975512
168,-151,0.0,1.0471975512
169,-151,0.0,1.0471975512
170,-151,0.0,1.0471975512
171,-137,839.998320003,1.0471975512
172,-141,-239.999520001,1.0471975512
173,-141,0.0,1.0471975512
174,-137,239.999520001,1.0471975512
175,-141,-239.999520001,1.0471975512
176,-141,0.0,1.0471975512
177,-136,299.999400001,1.0471975512
178,-137,-59.9998800002,1.0471975512
179,-137,0.0,1.0471975512
1,65,3899.99220002,2.09439510239
2,65,0.0,2.09439510239
3,63,-119.99976,2.09439510239
4,64,59.9998800002,2.09439510239
5,64,0.0,2.09439510239
6,64,0.0,2.09439510239
7,64,0.0,2.09439510239
8,64,0.0,2.09439510239
9,64,0.0,2.09439510239
10,64,0.0,2.09439510239
11,64,0.0,2.09439510239
12,64,0.0,2.09439510239
13,64,0.0,2.09439510239
14,64,0.0,2.09439510239
15,64,0.0,2.09439510239
16,64,0.0,2.09439510239
17,64,0.0,2.09439510239
18,64,0.0,2.09439510239
19,64,0.0,2.09439510239
20,64,0.0,2.09439510239
                                                                                                                                                                                                                        1,-321,-19259.9614801,1.0471975512
2,-321,0.0,1.0471975512
3,-321,0.0,1.0471975512
4,-321,0.0,1.0471975512
5,-321,0.0,1.0471975512
6,-321,0.0,1.0471975512
7,-321,0.0,1.0471975512
8,-321,0.0,1.0471975512
9,-321,0.0,1.0471975512
10,-321,0.0,1.0471975512
11,-321,0.0,1.0471975512
12,-321,0.0,1.0471975512
13,-321,0.0,1.0471975512
14,-321,0.0,1.0471975512
15,-321,0.0,1.0471975512
16,-321,0.0,1.0471975512
17,-321,0.0,1.0471975512
18,-321,0.0,1.0471975512
19,-321,0.0,1.0471975512
20,-321,0.0,1.0471975512
21,-321,0.0,1.0471975512
22,-321,0.0,1.0471975512
23,-321,0.0,1.0471975512
24,-321,0.0,1.0471975512
25,-321,0.0,1.0471975512
26,-321,0.0,1.0471975512
27,-321,0.0,1.0471975512
28,-321,0.0,1.0471975512
29,-321,0.0,1.0471975512
30,-321,0.0,1.0471975512
31,-321,0.0,1.0471975512
32,-321,0.0,1.0471975512
33,-321,0.0,1.0471975512
34,-321,0.0,1.0471975512
35,-321,0.0,1.0471975512
36,-321,0.0,1.0471975512
37,-321,0.0,1.0471975512
38,-321,0.0,1.0471975512
39,-321,0.0,1.0471975512
40,-321,0.0,1.0471975512
41,-321,0.0,1.0471975512
42,170,29459.9410801,1.0471975512
43,178,479.999040002,1.0471975512
44,179,59.9998800002,1.0471975512
45,214,2099.99580001,1.0471975512
46,244,1799.99640001,1.0471975512
47,270,1559.99688001,1.0471975512
48,278,479.999040002,1.0471975512
49,288,599.998800002,1.0471975512
50,294,359.999280001,1.0471975512
51,317,1379.99724001,1.0471975512
52,-321,-38279.9234402,1.0471975512
53,-321,0.0,1.0471975512
54,-321,0.0,1.0471975512
55,283,36239.9275201,1.0471975512
56,207,-4559.99088002,1.0471975512
57,134,-4379.99124002,1.0471975512
58,285,9059.98188004,1.0471975512
59,-50,-20099.9598001,1.0471975512
60,-51,-59.9998800002,1.0471975512
61,-52,-59.9998800002,1.0471975512
62,-64,-719.998560003,1.0471975512
63,-91,-1619.99676001,1.0471975512
64,187,16679.9666401,1.0471975512
65,-146,-19979.9600401,1.0471975512
66,-146,0.0,1.0471975512
67,-155,-539.998920002,1.0471975512
68,-147,479.999040002,1.0471975512
69,-146,59.9998800002,1.0471975512
70,-142,239.999520001,1.0471975512
71,-125,1019.99796,1.0471975512
72,-117,479.999040002,1.0471975512
73,-113,239.999520001,1.0471975512
74,-112,59.9998800002,1.0471975512
75,-97,899.998200004,1.0471975512
76,-94,179.999640001,1.0471975512
77,-321,-13619.9727601,1.0471975512
78,-70,15059.9698801,1.0471975512
79,-65,299.999400001,1.0471975512
80,-60,299.999400001,1.0471975512
81,250,18599.9628001,1.0471975512
82,242,-479.999040002,1.0471975512
83,247,299.999400001,1.0471975512
84,282,2099.99580001,1.0471975512
85,228,-3239.99352001,1.0471975512
86,-46,-16439.9671201,1.0471975512
87,-47,-59.9998800002,1.0471975512
88,193,14399.9712001,1.0471975512
89,-51,-14639.9707201,1.0471975512
90,-37,839.998320003,1.0471975512
91,-4,1979.99604001,1.0471975512
92,33,2219.99556001,1.0471975512
93,164,7859.98428003,1.0471975512
94,276,6719.98656003,1.0471975512
95,299,1379.99724001,1.0471975512
96,113,-11159.97768,1.0471975512
97,297,11039.97792,1.0471975512
98,293,-239.999520001,1.0471975512
99,303,599.998800002,1.0471975512
100,309,359.999280001,1.0471975512
101,314,299.999400001,1.0471975512
102,314,0.0,1.0471975512
103,316,119.99976,1.0471975512
104,314,-119.99976,1.0471975512
105,314,0.0,1.0471975512
106,312,-119.99976,1.0471975512
107,309,-179.999640001,1.0471975512
108,304,-299.999400001,1.0471975512
109,189,-6899.98620003,1.0471975512
110,176,-779.998440003,1.0471975512
111,150,-1559.99688001,1.0471975512
112,146,-239.999520001,1.0471975512
113,160,839.998320003,1.0471975512
114,298,8279.98344003,1.0471975512
115,197,-6059.98788002,1.0471975512
116,197,0.0,1.0471975512
117,196,-59.9998800002,1.0471975512
118,307,6659.98668003,1.0471975512
119,192,-6899.98620003,1.0471975512
120,191,-59.9998800002,1.0471975512
121,192,59.9998800002,1.0471975512
122,193,59.9998800002,1.0471975512
123,195,119.99976,1.0471975512
124,196,59.9998800002,1.0471975512
125,206,599.998800002,1.0471975512
126,205,-59.9998800002,1.0471975512
127,199,-359.999280001,1.0471975512
128,201,119.99976,1.0471975512
129,199,-119.99976,1.0471975512
130,203,239.999520001,1.0471975512
131,199,-239.999520001,1.0471975512
132,190,-539.998920002,1.0471975512
133,200,599.998800002,1.0471975512
134,193,-419.999160002,1.0471975512
135,169,-1439.99712001,1.0471975512
136,160,-539.998920002,1.0471975512
137,149,-659.998680003,1.0471975512
138,136,-779.998440003,1.0471975512
139,128,-479.999040002,1.0471975512
140,109,-1139.99772,1.0471975512
141,311,12119.97576,1.0471975512
142,305,-359.999280001,1.0471975512
143,31,-16439.9671201,1.0471975512
144,6,-1499.99700001,1.0471975512
145,-16,-1319.99736001,1.0471975512
146,-37,-1259.99748001,1.0471975512
147,-56,-1139.99772,1.0471975512
148,-72,-959.998080004,1.0471975512
149,-90,-1079.99784,1.0471975512
150,-118,-1679.99664001,1.0471975512
151,-135,-1019.99796,1.0471975512
152,-154,-1139.99772,1.0471975512
153,-168,-839.998320003,1.0471975512
154,-178,-599.998800002,1.0471975512
155,-190,-719.998560003,1.0471975512
156,-196,-359.999280001,1.0471975512
157,-211,-899.998200004,1.0471975512
158,-220,-539.998920002,1.0471975512
159,258,28679.9426401,1.0471975512
160,-233,-29459.9410801,1.0471975512
161,286,31139.9377201,1.0471975512
162,-321,-36419.9271601,1.0471975512
163,233,33239.9335201,1.0471975512
164,275,2519.99496001,1.0471975512
165,236,-2339.99532001,1.0471975512
166,213,-1379.99724001,1.0471975512
167,-321,-32039.9359201,1.0471975512
168,2,19379.9612401,1.0471975512
169,-9,-659.998680003,1.0471975512
170,217,13559.9728801,1.0471975512
171,-3,-13199.9736001,1.0471975512
172,4,419.999160002,1.0471975512
173,21,1019.99796,1.0471975512
174,-283,-18239.9635201,1.0471975512
175,266,32939.9341201,1.0471975512
176,106,-9599.98080004,1.0471975512
177,129,1379.99724001,1.0471975512
178,144,899.998200004,1.0471975512
179,313,10139.97972,1.0471975512
180,169,-8639.98272003,1.0471975512
181,179,599.998800002,1.0471975512
182,116,-3779.99244002,1.0471975512
183,213,5819.98836002,2.09439510239
184,224,659.998680003,2.09439510239
185,232,479.999040002,2.09439510239
186,237,299.999400001,2.09439510239
187,-62,-17939.9641201,2.09439510239
188,262,19439.9611201,2.09439510239
189,255,-419.999160002,2.09439510239
190,-13,-16079.9678401,2.09439510239
191,7,1199.9976,2.09439510239
192,13,359.999280001,2.09439510239
193,278,15899.9682001,2.09439510239
194,13,-15899.9682001,2.09439510239
195,170,9419.98116004,2.09439510239
196,11,-9539.98092004,2.09439510239
197,11,0.0,2.09439510239
198,9,-119.99976,2.09439510239
199,6,-179.999640001,2.09439510239
200,8,119.99976,2.09439510239
201,9,59.9998800002,2.09439510239
202,8,-59.9998800002,2.09439510239
203,9,59.9998800002,2.09439510239
204,8,-59.9998800002,2.09439510239
205,9,59.9998800002,2.09439510239
206,9,0.0,2.09439510239
207,9,0.0,2.09439510239
208,9,0.0,2.09439510239
209,9,0.0,2.09439510239
210,9,0.0,2.09439510239
211,8,-59.9998800002,2.09439510239
212,9,59.9998800002,2.09439510239
213,9,0.0,2.09439510239
214,9,0.0,2.09439510239
215,9,0.0,2.09439510239
216,9,0.0,2.09439510239
217,9,0.0,2.09439510239
218,9,0.0,2.09439510239
219,8,-59.9998800002,2.09439510239
220,9,59.9998800002,2.09439510239
221,9,0.0,2.09439510239
222,9,0.0,2.09439510239
223,9,0.0,2.09439510239
224,9,0.0,2.09439510239
225,9,0.0,2.09439510239
226,9,0.0,2.09439510239
1,139,8339.98332003,2.09439510239
2,23,-6959.98608003,2.09439510239
3,23,0.0,2.09439510239
4,23,0.0,2.09439510239
5,23,0.0,2.09439510239
6,23,0.0,2.09439510239
7,23,0.0,2.09439510239
8,23,0.0,2.09439510239
9,23,0.0,2.09439510239
10,23,0.0,2.09439510239
11,23,0.0,2.09439510239
12,23,0.0,2.09439510239
13,23,0.0,2.09439510239
14,23,0.0,2.09439510239
15,23,0.0,2.09439510239
16,23,0.0,2.09439510239
17,23,0.0,2.09439510239
18,23,0.0,2.09439510239
19,23,0.0,2.09439510239
20,23,0.0,2.09439510239
21,23,0.0,2.09439510239
22,23,0.0,2.09439510239
23,23,0.0,2.09439510239
24,23,0.0,2.09439510239
25,23,0.0,2.09439510239
26,23,0.0,2.09439510239
27,23,0.0,2.09439510239
28,23,0.0,2.09439510239
29,23,0.0,2.09439510239
30,23,0.0,2.09439510239
31,23,0.0,2.09439510239
32,23,0.0,2.09439510239
33,23,0.0,2.09439510239
34,23,0.0,2.09439510239
35,23,0.0,2.09439510239
36,23,0.0,2.09439510239
37,23,0.0,2.09439510239
38,23,0.0,2.09439510239
39,23,0.0,2.09439510239
40,23,0.0,2.09439510239
41,23,0.0,2.09439510239
42,23,0.0,2.09439510239
43,23,0.0,2.09439510239
44,30,419.999160002,2.09439510239
45,214,11039.97792,2.09439510239
46,154,-3599.99280001,2.09439510239
47,81,-4379.99124002,2.09439510239
48,-321,-24119.9517601,2.09439510239
49,127,26879.9462401,2.09439510239
50,-321,-26879.9462401,2.09439510239
51,-321,0.0,2.09439510239
52,72,23579.9528401,2.09439510239
53,-321,-23579.9528401,2.09439510239
54,-321,0.0,1.0471975512
55,-6,18899.9622001,2.09439510239
56,-321,-18899.9622001,1.0471975512
57,-321,0.0,1.0471975512
58,-65,15359.9692801,1.0471975512
59,-51,839.998320003,1.0471975512
60,-22,1739.99652001,1.0471975512
61,10,1919.99616001,1.0471975512
62,-321,-19859.9602801,1.0471975512
63,-183,8279.98344003,1.0471975512
64,-75,6479.98704003,1.0471975512
65,-119,-2639.99472001,1.0471975512
66,-190,-4259.99148002,1.0471975512
67,-185,299.999400001,1.0471975512
68,-321,-8159.98368003,1.0471975512
69,-178,8579.98284003,1.0471975512
70,-184,-359.999280001,1.0471975512
71,-80,6239.98752002,1.0471975512
72,108,11279.97744,1.0471975512
73,-321,-25739.9485201,1.0471975512
74,59,22799.9544001,1.0471975512
75,-321,-22799.9544001,1.0471975512
76,-321,0.0,1.0471975512
77,-321,0.0,1.0471975512
78,-321,0.0,1.0471975512
79,-321,0.0,1.0471975512
80,122,26579.9468401,1.0471975512
81,-321,-26579.9468401,1.0471975512
82,-321,0.0,1.0471975512
83,-321,0.0,1.0471975512
84,165,29159.9416801,1.0471975512
85,-321,-29159.9416801,1.0471975512
86,-321,0.0,1.0471975512
87,-321,0.0,1.0471975512
88,-321,0.0,1.0471975512
89,-88,13979.9720401,1.0471975512
90,-321,-13979.9720401,1.0471975512
91,-321,0.0,1.0471975512
92,-97,13439.9731201,1.0471975512
93,-321,-13439.9731201,1.0471975512
94,-228,5579.98884002,1.0471975512
95,-184,2639.99472001,1.0471975512
96,-113,4259.99148002,1.0471975512
97,-118,-299.999400001,1.0471975512
98,-166,-2879.99424001,1.0471975512
99,-188,-1319.99736001,1.0471975512
100,-221,-1979.99604001,1.0471975512
101,-231,-599.998800002,1.0471975512
102,-304,-4379.99124002,1.0471975512
103,-321,-1019.99796,1.0471975512
104,-287,2039.99592001,1.0471975512
105,-219,4079.99184002,1.0471975512
106,-321,-6119.98776002,1.0471975512
107,-321,0.0,1.0471975512
108,-321,0.0,1.0471975512
109,-321,0.0,1.0471975512
110,-321,0.0,1.0471975512
111,-290,1859.99628001,1.0471975512
112,-285,299.999400001,1.0471975512
113,-217,4079.99184002,1.0471975512
114,-114,6179.98764002,1.0471975512
115,158,16319.9673601,1.0471975512
116,227,4139.99172002,1.0471975512
117,294,4019.99196002,1.0471975512
118,-321,-36899.9262001,1.0471975512
119,-321,0.0,1.0471975512
120,-321,0.0,1.0471975512
121,-321,0.0,1.0471975512
122,-321,0.0,1.0471975512
123,-321,0.0,1.0471975512
124,-321,0.0,1.0471975512
125,-321,0.0,1.0471975512
126,-321,0.0,1.0471975512
127,-321,0.0,1.0471975512
128,-321,0.0,1.0471975512
129,-321,0.0,1.0471975512
130,294,36899.9262001,1.0471975512
131,233,-3659.99268001,1.0471975512
132,279,2759.99448001,1.0471975512
133,30,-14939.9701201,1.0471975512
134,56,1559.99688001,1.0471975512
135,-321,-22619.9547601,1.0471975512
136,29,20999.9580001,1.0471975512
137,-35,-3839.99232002,1.0471975512
138,-321,-17159.9656801,1.0471975512
139,-309,719.998560003,1.0471975512
140,-229,4799.99040002,1.0471975512
141,-321,-5519.98896002,1.0471975512
142,-187,8039.98392003,1.0471975512
143,-71,6959.98608003,1.0471975512
144,-321,-14999.9700001,1.0471975512
145,-38,16979.9660401,1.0471975512
146,-37,59.9998800002,1.0471975512
147,-39,-119.99976,1.0471975512
148,-116,-4619.99076002,1.0471975512
149,274,23399.9532001,1.0471975512
150,303,1739.99652001,1.0471975512
151,301,-119.99976,1.0471975512
152,296,-299.999400001,1.0471975512
153,296,0.0,1.0471975512
154,298,119.99976,1.0471975512
155,300,119.99976,1.0471975512
156,299,-59.9998800002,1.0471975512
157,299,0.0,1.0471975512
158,300,59.9998800002,1.0471975512
159,300,0.0,1.0471975512
160,300,0.0,1.0471975512
161,300,0.0,1.0471975512
162,300,0.0,1.0471975512
163,300,0.0,1.0471975512
164,300,0.0,1.0471975512
165,300,0.0,1.0471975512
166,300,0.0,1.0471975512
167,-321,-37259.9254801,1.0471975512
168,300,37259.9254801,1.0471975512
169,312,719.998560003,1.0471975512
170,314,119.99976,1.0471975512
171,-321,-38099.9238002,1.0471975512
172,-308,779.998440003,1.0471975512
173,-217,5459.98908002,1.0471975512
174,-138,4739.99052002,1.0471975512
175,-71,4019.99196002,1.0471975512
176,-10,3659.99268001,1.0471975512
177,90,5999.98800002,1.0471975512
178,138,2879.99424001,1.0471975512
179,182,2639.99472001,1.0471975512
180,216,2039.99592001,1.0471975512
181,257,2459.99508001,1.0471975512
182,276,1139.99772,1.0471975512
183,296,1199.9976,1.0471975512
184,297,59.9998800002,1.0471975512
185,291,-359.999280001,1.0471975512
186,290,-59.9998800002,1.0471975512
187,292,119.99976,1.0471975512
188,291,-59.9998800002,1.0471975512
189,291,0.0,1.0471975512
190,292,59.9998800002,1.0471975512
191,291,-59.9998800002,1.0471975512
192,291,0.0,1.0471975512
193,291,0.0,1.0471975512
194,291,0.0,1.0471975512
195,291,0.0,1.0471975512
196,292,59.9998800002,1.0471975512
197,292,0.0,1.0471975512
198,292,0.0,1.0471975512
199,291,-59.9998800002,1.0471975512
200,291,0.0,1.0471975512
201,291,0.0,1.0471975512
202,291,0.0,1.0471975512
203,291,0.0,1.0471975512
204,291,0.0,1.0471975512
205,281,-599.998800002,1.0471975512
206,291,599.998800002,1.0471975512
207,292,59.9998800002,1.0471975512
208,291,-59.9998800002,1.0471975512
209,291,0.0,1.0471975512
210,291,0.0,1.0471975512
211,291,0.0,1.0471975512
212,292,59.9998800002,1.0471975512
213,291,-59.9998800002,1.0471975512
214,291,0.0,1.0471975512
215,291,0.0,1.0471975512
216,292,59.9998800002,1.0471975512
217,291,-59.9998800002,1.0471975512
218,290,-59.9998800002,1.0471975512
219,291,59.9998800002,2.09439510239
220,290,-59.9998800002,2.09439510239
221,290,0.0,2.09439510239
222,289,-59.9998800002,2.09439510239
223,290,59.9998800002,2.09439510239
224,289,-59.9998800002,2.09439510239
225,289,0.0,2.09439510239
226,289,0.0,2.09439510239
227,288,-59.9998800002,2.09439510239
228,288,0.0,2.09439510239
229,289,59.9998800002,2.09439510239
230,289,0.0,2.09439510239
231,288,-59.9998800002,2.09439510239
232,289,59.9998800002,2.09439510239
233,288,-59.9998800002,2.09439510239
234,288,0.0,2.09439510239
235,288,0.0,2.09439510239
236,288,0.0,2.09439510239
237,288,0.0,2.09439510239
238,288,0.0,2.09439510239
239,288,0.0,2.09439510239
240,288,0.0,2.09439510239
241,288,0.0,2.09439510239
242,288,0.0,2.09439510239
243,288,0.0,2.09439510239
244,288,0.0,2.09439510239
245,288,0.0,2.09439510239
246,288,0.0,2.09439510239
247,288,0.0,2.09439510239
248,288,0.0,2.09439510239
249,288,0.0,2.09439510239
250,288,0.0,2.09439510239
251,288,0.0,2.09439510239
252,288,0.0,2.09439510239
253,288,0.0,2.09439510239
254,288,0.0,2.09439510239
255,288,0.0,2.09439510239
256,288,0.0,2.09439510239
257,288,0.0,2.09439510239
258,288,0.0,2.09439510239
259,288,0.0,2.09439510239
260,288,0.0,2.09439510239
261,288,0.0,2.09439510239
262,288,0.0,2.09439510239
263,288,0.0,2.09439510239
264,288,0.0,2.09439510239
265,288,0.0,2.09439510239
266,288,0.0,2.09439510239
267,288,0.0,2.09439510239
268,288,0.0,2.09439510239
269,288,0.0,2.09439510239
270,288,0.0,2.09439510239
271,288,0.0,2.09439510239
272,288,0.0,2.09439510239
273,288,0.0,2.09439510239
274,288,0.0,2.09439510239
275,288,0.0,2.09439510239
276,288,0.0,2.09439510239
277,288,0.0,2.09439510239
278,288,0.0,2.09439510239
279,288,0.0,2.09439510239
280,288,0.0,2.09439510239
281,288,0.0,2.09439510239
282,288,0.0,2.09439510239
283,288,0.0,2.09439510239
284,288,0.0,2.09439510239
285,288,0.0,2.09439510239
286,288,0.0,2.09439510239
287,288,0.0,2.09439510239
288,288,0.0,2.09439510239
289,288,0.0,2.09439510239
290,288,0.0,2.09439510239
291,288,0.0,2.09439510239
292,288,0.0,2.09439510239
293,288,0.0,2.09439510239
294,288,0.0,2.09439510239
295,288,0.0,2.09439510239
296,288,0.0,2.09439510239
297,288,0.0,2.09439510239
298,288,0.0,2.09439510239
299,288,0.0,2.09439510239
300,288,0.0,2.09439510239
301,288,0.0,2.09439510239
302,288,0.0,2.09439510239
303,288,0.0,2.09439510239
304,288,0.0,2.09439510239
305,288,0.0,2.09439510239
306,288,0.0,2.09439510239
307,288,0.0,2.09439510239
308,288,0.0,2.09439510239
309,288,0.0,2.09439510239
310,288,0.0,2.09439510239
311,288,0.0,2.09439510239
312,288,0.0,2.09439510239
313,288,0.0,2.09439510239
314,288,0.0,2.09439510239
315,288,0.0,2.09439510239
316,288,0.0,2.09439510239
317,288,0.0,2.09439510239
318,288,0.0,2.09439510239
319,288,0.0,2.09439510239
320,288,0.0,2.09439510239
321,288,0.0,2.09439510239
322,288,0.0,2.09439510239
323,288,0.0,2.09439510239
324,288,0.0,2.09439510239
325,288,0.0,2.09439510239
326,288,0.0,2.09439510239
327,288,0.0,2.09439510239
328,288,0.0,2.09439510239
329,288,0.0,2.09439510239
330,288,0.0,2.09439510239
331,288,0.0,2.09439510239
332,288,0.0,2.09439510239
333,288,0.0,2.09439510239
334,288,0.0,2.09439510239
